fecha,total_ventas
2025-01-17,1150750.93
2025-01-18,799654.66
2025-01-19,587589.5700000001
2025-01-20,430052.25
2025-01-21,685339.02
2025-01-22,876064.71
2025-01-23,698132.52
2025-01-24,503285.4
2025-01-25,745281.5
2025-01-26,868709.47
2025-01-27,425162.55
2025-01-28,670401.33
2025-01-29,741178.74
2025-01-30,544614.81
2025-01-31,607735.5
2025-02-01,764408.97
2025-02-02,998874.0
2025-02-03,505374.75
2025-02-04,793382.67
2025-02-05,433389.18
2025-02-06,713623.26
2025-02-07,432381.66
2025-02-08,522540.78
2025-02-09,652526.68
2025-02-10,553037.22
2025-02-11,686791.5
2025-02-12,750686.1799999999
2025-02-13,490673.25
2025-02-14,496996.14
2025-02-15,780123.8099999999
2025-02-16,797332.35
2025-02-17,774237.24
2025-02-18,339655.08
2025-02-19,505054.02
2025-02-20,752265.9
2025-02-21,609729.42
2025-02-22,830214.18
2025-02-23,673993.17
2025-02-24,637766.29
2025-02-25,391418.4
2025-02-26,753549.96
2025-02-27,449557.2
2025-02-28,830398.3099999999
2025-03-01,680791.68
2025-03-02,525809.7
2025-03-03,727744.4400000001
2025-03-04,633569.82
2025-03-05,577527.45
2025-03-06,387622.14
2025-03-07,524362.95
2025-03-08,552696.24
2025-03-09,709553.66
2025-03-10,565965.66
2025-03-11,762259.01
2025-03-12,709830.87
2025-03-13,666831.9
2025-03-14,900832.77
2025-03-15,915257.58
2025-03-16,705877.08
2025-03-17,640095.51
2025-03-18,489808.5
2025-03-19,509903.94
2025-03-20,784572.9
2025-03-21,340608.48
2025-03-22,881075.73
2025-03-23,669406.8200000001
2025-03-24,671659.8
2025-03-25,430125.0
2025-03-26,661840.74
2025-03-27,1061340.48
2025-03-28,778520.6900000001
2025-03-29,692775.6
2025-03-30,1218381.78
2025-03-31,702891.9299999999
2025-04-01,1031225.91
2025-04-02,714569.26
2025-04-03,638700.63
2025-04-04,314940.75
2025-04-05,442215.57
2025-04-06,724803.4199999999
2025-04-07,745091.92
2025-04-08,428341.8
2025-04-09,651896.68
2025-04-10,815562.36
2025-04-11,1212534.75
2025-04-12,898422.84
2025-04-13,682018.86
2025-04-14,580647.15
2025-04-15,756125.16
2025-04-16,1024174.87
2025-04-17,874066.11
2025-04-18,777240.78
2025-04-19,680490.83
2025-04-20,773204.22
2025-04-21,433671.20999999996
2025-04-22,730395.63
2025-04-23,729583.52
2025-04-24,1054893.84
2025-04-25,625639.76
2025-04-26,990065.91
2025-04-27,489527.17
2025-04-28,1158893.06
2025-04-29,523327.2
2025-04-30,487421.06
2025-05-01,430139.7
2025-05-02,543825.57
2025-05-03,684306.0
2025-05-04,441642.36
2025-05-05,524394.33
2025-05-06,576345.08
2025-05-07,1138132.41
2025-05-08,427892.31
2025-05-09,457375.5
2025-05-10,676177.8
2025-05-11,601635.4199999999
2025-05-12,801591.39
2025-05-13,586917.3
2025-05-14,845969.71
2025-05-15,945008.25
2025-05-16,829267.71
2025-05-17,720503.88
2025-05-18,693412.95
2025-05-19,713543.55
2025-05-20,505130.25
2025-05-21,1046059.47
2025-05-22,685693.47
2025-05-23,781287.09
2025-05-24,690026.25
2025-05-25,688104.07
2025-05-26,561597.72
2025-05-27,569055.6
2025-05-28,565328.07
2025-05-29,920493.24
2025-05-30,617700.42
2025-05-31,461572.02
2025-06-01,738451.1699999999
2025-06-02,1030200.24
2025-06-03,328088.76
2025-06-04,938308.8
2025-06-05,760664.1
2025-06-06,475748.46
2025-06-07,796020.06
2025-06-08,538014.52
2025-06-09,926178.72
2025-06-10,820985.38
2025-06-11,633073.03
2025-06-12,769355.85
2025-06-13,798990.9299999999
2025-06-14,739872.42
2025-06-15,712713.61
2025-06-16,876783.45
2025-06-17,760987.7
2025-06-18,708613.38
2025-06-19,405745.2
2025-06-20,524563.89
2025-06-21,866757.15
2025-06-22,496795.77
2025-06-23,619311.75
2025-06-24,371789.13
2025-06-25,672739.53
2025-06-26,440230.2
2025-06-27,655696.53
2025-06-28,430853.1
2025-06-29,990608.51
2025-06-30,475425.44
2025-07-01,313898.22
2025-07-02,778409.31
2025-07-03,546431.25
2025-07-04,858248.48
2025-07-05,782055.9299999999
2025-07-06,736243.8
2025-07-07,475735.8
2025-07-08,751010.64
2025-07-09,442586.4
2025-07-10,505258.92
2025-07-11,402057.12
2025-07-12,580510.96
2025-07-13,682880.55
2025-07-14,491904.3
2025-07-15,611122.05
2025-07-16,1055173.79
2025-07-17,600493.41
2025-07-18,1022863.2
2025-07-19,683130.45
2025-07-20,611592.4199999999
2025-07-21,474594.6
2025-07-22,701567.37
2025-07-23,929646.19
2025-07-24,447946.05
2025-07-25,589537.88
2025-07-26,542198.32
2025-07-27,742746.99
2025-07-28,725376.72
2025-07-29,618031.8
2025-07-30,923300.47
2025-07-31,562140.6
2025-08-01,447957.99
2025-08-02,453642.0
2025-08-03,866436.42
2025-08-04,817692.34
2025-08-05,705120.51
2025-08-06,717145.3200000001
2025-08-07,367166.85
2025-08-08,750779.28
2025-08-09,637448.71
2025-08-10,580366.92
2025-08-11,458718.12
2025-08-12,753116.85
2025-08-13,738845.7000000001
2025-08-14,606251.4
2025-08-15,957333.34
2025-08-16,506087.19
2025-08-17,634195.38
2025-08-18,738750.12
2025-08-19,1029991.75
2025-08-20,578769.24
2025-08-21,602070.45
2025-08-22,517620.03
2025-08-23,705863.04
2025-08-24,716998.59
2025-08-25,457660.98
2025-08-26,830663.06
2025-08-27,687578.49
2025-08-28,555294.75
2025-08-29,446022.43
2025-08-30,1060476.06
2025-08-31,641002.2
2025-09-01,677880.04
2025-09-02,912126.9
2025-09-03,474075.84
2025-09-04,525798.51
2025-09-05,628929.3
2025-09-06,687301.13
2025-09-07,631589.85
2025-09-08,919936.3200000001
2025-09-09,824762.4
2025-09-10,630798.75
2025-09-11,544704.1799999999
2025-09-12,1193533.18
2025-09-13,620491.89
2025-09-14,661562.76
2025-09-15,1066338.99
2025-09-16,607212.8200000001
2025-09-17,486432.45
2025-09-18,633219.0
2025-09-19,960780.36
2025-09-20,621332.52
2025-09-21,849891.08
2025-09-22,597836.1
2025-09-23,584216.01
2025-09-24,833919.03
2025-09-25,465900.60000000003
2025-09-26,421932.08999999997
2025-09-27,866862.18
2025-09-28,857841.06
2025-09-29,477873.78
2025-09-30,676239.38
