fecha,usuarios_activos
2024-11-21,85
2024-11-22,106
2024-11-23,101
2024-11-24,92
2024-11-25,90
2024-11-26,98
2024-11-27,80
2024-11-28,91
2024-11-29,85
2024-11-30,79
2024-12-01,89
2024-12-02,89
2024-12-03,95
2024-12-04,110
2024-12-05,92
2024-12-06,79
2024-12-07,103
2024-12-08,95
2024-12-09,96
2024-12-10,92
2024-12-11,95
2024-12-12,84
2024-12-13,98
2024-12-14,83
2024-12-15,88
2024-12-16,111
2024-12-17,81
2024-12-18,83
2024-12-19,106
2024-12-20,82
2024-12-21,80
2024-12-22,98
2024-12-23,74
2024-12-24,89
2024-12-25,86
2024-12-26,96
2024-12-27,86
2024-12-28,94
2024-12-29,84
2024-12-30,79
2024-12-31,97
2025-01-01,101
2025-01-02,81
2025-01-03,77
2025-01-04,98
2025-01-05,101
2025-01-06,79
2025-01-07,87
2025-01-08,87
2025-01-09,78
2025-01-10,92
2025-01-11,79
2025-01-12,82
2025-01-13,96
2025-01-14,88
2025-01-15,95
2025-01-16,82
2025-01-17,70
2025-01-18,77
2025-01-19,95
2025-01-20,90
2025-01-21,87
2025-01-22,88
2025-01-23,87
2025-01-24,82
2025-01-25,96
2025-01-26,94
2025-01-27,91
2025-01-28,92
2025-01-29,82
2025-01-30,84
2025-01-31,75
2025-02-01,93
2025-02-02,95
2025-02-03,91
2025-02-04,78
2025-02-05,114
2025-02-06,102
2025-02-07,85
2025-02-08,84
2025-02-09,120
2025-02-10,87
2025-02-11,94
2025-02-12,101
2025-02-13,87
2025-02-14,91
2025-02-15,79
2025-02-16,87
2025-02-17,102
2025-02-18,102
2025-02-19,80
2025-02-20,89
2025-02-21,104
2025-02-22,88
2025-02-23,88
2025-02-24,82
2025-02-25,78
2025-02-26,109
2025-02-27,82
2025-02-28,98
2025-03-01,67
2025-03-02,88
2025-03-03,96
2025-03-04,90
2025-03-05,87
2025-03-06,85
2025-03-07,98
2025-03-08,95
2025-03-09,76
2025-03-10,90
2025-03-11,86
2025-03-12,88
2025-03-13,74
2025-03-14,77
2025-03-15,91
2025-03-16,77
2025-03-17,99
2025-03-18,91
2025-03-19,86
2025-03-20,90
2025-03-21,93
2025-03-22,98
2025-03-23,103
2025-03-24,83
2025-03-25,86
2025-03-26,89
2025-03-27,69
2025-03-28,91
2025-03-29,90
2025-03-30,92
2025-03-31,87
2025-04-01,89
2025-04-02,81
2025-04-03,111
2025-04-04,96
2025-04-05,108
2025-04-06,99
2025-04-07,83
2025-04-08,103
2025-04-09,100
2025-04-10,88
2025-04-11,98
2025-04-12,88
2025-04-13,79
2025-04-14,79
2025-04-15,84
2025-04-16,89
2025-04-17,90
2025-04-18,108
2025-04-19,81
2025-04-20,79
2025-04-21,97
2025-04-22,97
2025-04-23,83
2025-04-24,96
2025-04-25,105
2025-04-26,72
2025-04-27,84
2025-04-28,88
2025-04-29,92
2025-04-30,83
2025-05-01,106
2025-05-02,95
2025-05-03,90
2025-05-04,75
2025-05-05,78
2025-05-06,101
2025-05-07,97
2025-05-08,88
2025-05-09,85
2025-05-10,99
2025-05-11,86
2025-05-12,93
2025-05-13,88
2025-05-14,85
2025-05-15,79
2025-05-16,93
2025-05-17,114
2025-05-18,111
2025-05-19,98
2025-05-20,88
2025-05-21,87
2025-05-22,84
2025-05-23,79
2025-05-24,97
2025-05-25,81
2025-05-26,85
2025-05-27,99
2025-05-28,87
2025-05-29,77
2025-05-30,89
2025-05-31,105
2025-06-01,80
2025-06-02,87
2025-06-03,82
2025-06-04,86
2025-06-05,91
2025-06-06,87
2025-06-07,88
2025-06-08,92
2025-06-09,87
2025-06-10,87
2025-06-11,64
2025-06-12,92
2025-06-13,73
2025-06-14,85
2025-06-15,73
2025-06-16,86
2025-06-17,78
2025-06-18,84
2025-06-19,99
2025-06-20,93
2025-06-21,92
2025-06-22,76
2025-06-23,71
2025-06-24,77
2025-06-25,88
2025-06-26,93
2025-06-27,92
2025-06-28,95
2025-06-29,85
2025-06-30,82
2025-07-01,102
2025-07-02,95
2025-07-03,95
2025-07-04,79
2025-07-05,92
2025-07-06,99
2025-07-07,91
2025-07-08,81
2025-07-09,93
2025-07-10,72
2025-07-11,79
2025-07-12,92
2025-07-13,74
2025-07-14,89
2025-07-15,82
2025-07-16,80
2025-07-17,85
2025-07-18,83
2025-07-19,88
2025-07-20,99
2025-07-21,86
2025-07-22,92
2025-07-23,94
2025-07-24,86
2025-07-25,80
2025-07-26,85
2025-07-27,86
2025-07-28,86
2025-07-29,89
2025-07-30,91
2025-07-31,106
2025-08-01,102
2025-08-02,106
2025-08-03,100
2025-08-04,99
2025-08-05,95
2025-08-06,89
2025-08-07,96
2025-08-08,106
2025-08-09,96
2025-08-10,78
2025-08-11,86
2025-08-12,84
2025-08-13,104
2025-08-14,80
2025-08-15,90
2025-08-16,88
2025-08-17,81
2025-08-18,80
2025-08-19,87
2025-08-20,93
2025-08-21,96
2025-08-22,73
2025-08-23,92
2025-08-24,90
2025-08-25,74
2025-08-26,74
2025-08-27,77
2025-08-28,97
2025-08-29,96
2025-08-30,103
2025-08-31,99
2025-09-01,83
2025-09-02,92
2025-09-03,77
2025-09-04,94
2025-09-05,100
2025-09-06,87
2025-09-07,90
2025-09-08,106
2025-09-09,98
2025-09-10,96
2025-09-11,81
2025-09-12,91
2025-09-13,79
2025-09-14,81
2025-09-15,82
2025-09-16,89
2025-09-17,93
2025-09-18,68
2025-09-19,100
2025-09-20,101
2025-09-21,75
2025-09-22,96
2025-09-23,93
2025-09-24,96
2025-09-25,99
2025-09-26,82
2025-09-27,82
2025-09-28,89
2025-09-29,78
2025-09-30,93
