fecha,ticket_promedio
2024-10-04,45863.61818181818
2024-10-05,37248.237857142856
2024-10-06,37510.39578947369
2024-10-07,43118.19
2024-10-08,43500.753600000004
2024-10-09,49128.35705882352
2024-10-10,42590.965
2024-10-11,37252.659375
2024-10-12,46160.11058823529
2024-10-13,45961.03363636364
2024-10-14,38242.35166666666
2024-10-15,40829.09285714285
2024-10-16,44095.933333333334
2024-10-17,37963.57352941176
2024-10-18,39418.291875
2024-10-19,35195.87625
2024-10-20,45949.45384615385
2024-10-21,53033.67636363636
2024-10-22,46046.7875
2024-10-23,41408.97214285714
2024-10-24,43227.46363636363
2024-10-25,40001.80071428571
2024-10-26,35239.6
2024-10-27,35910.10909090909
2024-10-28,37422.771428571425
2024-10-29,51227.323125
2024-10-30,52793.489375000005
2024-10-31,43176.43125
2024-11-01,42007.63333333333
2024-11-02,44148.61666666667
2024-11-03,39862.954736842104
2024-11-04,48611.43352941176
2024-11-05,49470.98357142857
2024-11-06,37462.90928571428
2024-11-07,49082.31428571429
2024-11-08,43280.96388888889
2024-11-09,41357.74333333333
2024-11-10,37174.60153846154
2024-11-11,42238.35695652174
2024-11-12,48325.28800000001
2024-11-13,45813.2076923077
2024-11-14,42315.54705882353
2024-11-15,35848.67526315789
2024-11-16,39487.00909090909
2024-11-17,49887.065714285716
2024-11-18,45222.490999999995
2024-11-19,40363.034117647054
2024-11-20,46030.612499999996
2024-11-21,46152.47307692308
2024-11-22,46828.950666666664
2024-11-23,45877.845
2024-11-24,45305.50714285714
2024-11-25,41347.45153846154
2024-11-26,46823.295999999995
2024-11-27,42465.76666666667
2024-11-28,43093.229999999996
2024-11-29,47885.32384615384
2024-11-30,38950.056923076925
2024-12-01,43630.822499999995
2024-12-02,38005.545000000006
2024-12-03,45365.735789473685
2024-12-04,40020.02526315789
2024-12-05,59092.95470588235
2024-12-06,35839.362
2024-12-07,43296.225384615376
2024-12-08,47687.05705882353
2024-12-09,38928.3935
2024-12-10,45908.93714285714
2024-12-11,37346.56363636364
2024-12-12,42230.064545454545
2024-12-13,40598.60400000001
2024-12-14,38011.84875
2024-12-15,40475.92954545454
2024-12-16,40745.35090909091
2024-12-17,41070.684705882355
2024-12-18,48351.82411764706
2024-12-19,44292.15
2024-12-20,35700.529411764706
2024-12-21,39954.3425
2024-12-22,42394.432
2024-12-23,48680.64
2024-12-24,48252.898
2024-12-25,40076.184375
2024-12-26,53609.8375
2024-12-27,46676.78769230769
2024-12-28,39964.945
2024-12-29,39132.936875
2024-12-30,34323.17142857143
2024-12-31,45496.11136363636
2025-01-01,45949.60411764706
2025-01-02,53206.65
2025-01-03,37594.915
2025-01-04,29837.794615384617
2025-01-05,48124.452000000005
2025-01-06,45685.63533333333
2025-01-07,40940.85428571428
2025-01-08,44566.57714285714
2025-01-09,40623.54789473685
2025-01-10,34897.56230769231
2025-01-11,41652.6975
2025-01-12,54809.04
2025-01-13,35194.36875
2025-01-14,40251.03578947368
2025-01-15,45200.45769230769
2025-01-16,38684.41764705882
2025-01-17,54797.66333333333
2025-01-18,49978.41625
2025-01-19,36724.348125000004
2025-01-20,43005.225
2025-01-21,40314.06
2025-01-22,46108.66894736842
2025-01-23,41066.61882352941
2025-01-24,45753.218181818185
2025-01-25,41404.52777777778
2025-01-26,45721.55105263158
2025-01-27,60737.50714285714
2025-01-28,37244.51833333333
2025-01-29,43598.74941176471
2025-01-30,41893.446923076925
2025-01-31,40515.7
2025-02-01,42467.165
2025-02-02,38418.230769230766
2025-02-03,31585.921875
2025-02-04,39669.1335
2025-02-05,39399.016363636365
2025-02-06,44601.45375
2025-02-07,30884.404285714285
2025-02-08,43545.065
2025-02-09,36251.48222222223
2025-02-10,34564.82625
2025-02-11,45786.1
2025-02-12,41704.787777777776
2025-02-13,44606.65909090909
2025-02-14,41416.345
2025-02-15,41059.14789473684
2025-02-16,44296.24166666667
2025-02-17,38711.862
2025-02-18,30877.734545454547
2025-02-19,38850.309230769235
2025-02-20,35822.18571428572
2025-02-21,35866.43647058824
2025-02-22,41510.709
2025-02-23,33699.658500000005
2025-02-24,33566.64684210526
2025-02-25,30109.107692307694
2025-02-26,35883.33142857143
2025-02-27,37463.1
2025-02-28,48846.9594117647
2025-03-01,48627.97714285715
2025-03-02,30929.982352941173
2025-03-03,36387.222
2025-03-04,39598.11375
2025-03-05,52502.49545454545
2025-03-06,55374.59142857143
2025-03-07,43696.9125
2025-03-08,39478.30285714286
2025-03-09,47303.577333333335
2025-03-10,47163.805
2025-03-11,40118.895263157894
2025-03-12,44364.429375
2025-03-13,37046.21666666667
2025-03-14,40946.94409090909
2025-03-15,48171.451578947366
2025-03-16,39215.39333333333
2025-03-17,49238.11615384615
2025-03-18,34986.32142857143
2025-03-19,46354.90363636363
2025-03-20,52304.86
2025-03-21,37845.386666666665
2025-03-22,51827.98411764706
2025-03-23,55783.90166666667
2025-03-24,47975.700000000004
2025-03-25,47791.666666666664
2025-03-26,50910.82615384615
2025-03-27,44222.52
2025-03-28,40974.77315789474
2025-03-29,38487.53333333333
2025-03-30,52973.12086956522
2025-03-31,43930.745624999996
2025-04-01,42967.746250000004
2025-04-02,51040.66142857143
2025-04-03,37570.62529411765
2025-04-04,52490.125
2025-04-05,34016.58230769231
2025-04-06,42635.495294117645
2025-04-07,46568.245
2025-04-08,38940.163636363635
2025-04-09,36216.48222222223
2025-04-10,40778.118
2025-04-11,50522.28125
2025-04-12,40837.40181818182
2025-04-13,42626.17875
2025-04-14,48387.262500000004
2025-04-15,42006.95333333334
2025-04-16,56898.60388888889
2025-04-17,48559.22833333333
2025-04-18,38862.039000000004
2025-04-19,45366.05533333333
2025-04-20,42955.79
2025-04-21,33359.32384615384
2025-04-22,36519.7815
2025-04-23,45598.97
2025-04-24,47949.72
2025-04-25,44688.55428571429
2025-04-26,52108.73210526316
2025-04-27,48952.717
2025-04-28,50386.6547826087
2025-04-29,40255.93846153846
2025-04-30,37493.92769230769
2025-05-01,30724.264285714286
2025-05-02,38844.68357142857
2025-05-03,36016.10526315789
2025-05-04,40149.30545454545
2025-05-05,40338.02538461538
2025-05-06,44334.23692307692
2025-05-07,39245.94517241379
2025-05-08,35657.6925
2025-05-09,35182.730769230766
2025-05-10,37565.433333333334
2025-05-11,33424.189999999995
2025-05-12,47152.434705882355
2025-05-13,39127.82
2025-05-14,35248.737916666665
2025-05-15,42954.920454545456
2025-05-16,46070.42833333333
2025-05-17,40027.99333333333
2025-05-18,43338.309375
2025-05-19,41973.15
2025-05-20,31570.640625
2025-05-21,47548.15772727272
2025-05-22,42855.841875
2025-05-23,43404.83833333333
2025-05-24,40589.779411764706
2025-05-25,43006.504375
2025-05-26,40114.12285714286
2025-05-27,47421.299999999996
2025-05-28,43486.77461538461
2025-05-29,48447.012631578946
2025-05-30,47515.416923076926
2025-05-31,41961.09272727273
2025-06-01,43438.30411764706
2025-06-02,51510.012
2025-06-03,32808.876000000004
2025-06-04,49384.67368421053
2025-06-05,40034.95263157895
2025-06-06,43249.86
2025-06-07,44223.33666666667
2025-06-08,41385.732307692306
2025-06-09,42099.03272727272
2025-06-10,43209.756842105264
2025-06-11,37239.590000000004
2025-06-12,45256.22647058823
2025-06-13,44388.384999999995
2025-06-14,46242.02625
2025-06-15,47514.240666666665
2025-06-16,46146.49736842105
2025-06-17,50732.51333333333
2025-06-18,39367.41
2025-06-19,36885.92727272728
2025-06-20,47687.626363636366
2025-06-21,45618.79736842105
2025-06-22,35485.412142857145
2025-06-23,38706.984375
2025-06-24,30982.4275
2025-06-25,48052.82357142858
2025-06-26,36685.85
2025-06-27,32784.8265
2025-06-28,43085.31
2025-06-29,52137.29
2025-06-30,52825.04888888889
2025-07-01,28536.201818181817
2025-07-02,45788.782941176476
2025-07-03,32143.014705882353
2025-07-04,47680.47111111111
2025-07-05,46003.28999999999
2025-07-06,38749.67368421053
2025-07-07,52859.53333333333
2025-07-08,44177.096470588236
2025-07-09,34045.10769230769
2025-07-10,36089.922857142854
2025-07-11,44673.013333333336
2025-07-12,36281.935
2025-07-13,40169.444117647065
2025-07-14,35136.021428571425
2025-07-15,40741.47
2025-07-16,50246.37095238095
2025-07-17,33360.745
2025-07-18,48707.771428571425
2025-07-19,45542.03
2025-07-20,47045.57076923076
2025-07-21,67799.22857142857
2025-07-22,46771.158
2025-07-23,51647.01055555555
2025-07-24,37328.8375
2025-07-25,34678.69882352941
2025-07-26,38728.451428571425
2025-07-27,43690.99941176471
2025-07-28,45336.045
2025-07-29,36354.81176470588
2025-07-30,48594.761578947364
2025-07-31,40152.9
2025-08-01,37329.8325
2025-08-02,45364.2
2025-08-03,50966.84823529412
2025-08-04,37167.83363636363
2025-08-05,39173.361666666664
2025-08-06,44821.582500000004
2025-08-07,45895.85625
2025-08-08,50051.952000000005
2025-08-09,39840.544375
2025-08-10,36272.9325
2025-08-11,32765.579999999998
2025-08-12,47069.803125
2025-08-13,52774.692857142865
2025-08-14,46634.72307692308
2025-08-15,47866.667
2025-08-16,42173.9325
2025-08-17,37305.61058823529
2025-08-18,41041.67333333333
2025-08-19,44782.25
2025-08-20,48230.77
2025-08-21,37629.403125
2025-08-22,34508.002
2025-08-23,33612.525714285715
2025-08-24,44812.411875
2025-08-25,38138.415
2025-08-26,41533.153000000006
2025-08-27,38198.805
2025-08-28,42714.980769230766
2025-08-29,34309.41769230769
2025-08-30,44186.5025
2025-08-31,37706.01176470588
2025-09-01,52144.61846153846
2025-09-02,50673.71666666667
2025-09-03,39506.32
2025-09-04,30929.32411764706
2025-09-05,36995.84117647059
2025-09-06,45820.075333333334
2025-09-07,45113.56071428571
2025-09-08,45996.816000000006
2025-09-09,45820.13333333333
2025-09-10,48522.980769230766
2025-09-11,45392.01499999999
2025-09-12,44204.93259259259
2025-09-13,47730.14538461539
2025-09-14,38915.45647058824
2025-09-15,50778.04714285714
2025-09-16,43372.34428571429
2025-09-17,40536.0375
2025-09-18,39576.1875
2025-09-19,50567.38736842105
2025-09-20,47794.809230769235
2025-09-21,44731.109473684206
2025-09-22,42702.57857142857
2025-09-23,38947.734000000004
2025-09-24,49054.0605882353
2025-09-25,46590.060000000005
2025-09-26,46881.34333333333
2025-09-27,41279.15142857143
2025-09-28,42892.053
2025-09-29,36759.521538461544
2025-09-30,56353.28166666667
